Soziale Dienste in Wien Ã¢â‚¬â€œ Jahresaufwand fÃƒÂ¼r Menschen mit Behinderung seit 2006;;;;;;;;;;
AusgewÃƒÂ¤hlte Leistung;Berichtsjahr;;;;;;;;;
;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015
;1.000 EUR;;;;;;;;;
Jahresaufwand;162999;168870;188669;197855;206530;219883;219113;234815;261156,256;260764
Tagesstruktur inkl. Essen und Taschengeld;45574;48607;53701;54940;56538;59145;61122;64188;67071;69806
Berufsintegration (mit Projekten), Lehrlingsausbildung und LohnkostenzuschÃƒÂ¼sse *;5437;5807;7347;6170;6564;9729;7749;7050;12351,791;8350
Integration Ã¢â‚¬â€œ Bildung, Beratung, Assistenz  **;17648;14836;19300;24508;26404;29603;24905;32144;42302;35778
Regelfahrtendienst samt MobilitÃƒÂ¤tskonzept;9963;10888;11507;12155;13375;14298;14626;15526;17224,465;17009
Freizeitfahrtendienst;6990;6917;6861;5870;4896;4535;3989;3624;3730;3707
MobilitÃƒÂ¤t und Transportdienste;2324;2327;1956;2842;2286;1916;1452;1326;1426;1475
Vollbetreutes Wohnen;63343;66807;74073;76450;79734;83857;87337;91013;95463;100538
Teilbetreutes Wohnen;11720;12681;13924;14920;16733;16800;17933;19944;21588;24101
Quelle: Fonds Soziales Wien.;;;;;;;;;;
* Aufwendungen fÃƒÂ¼r Berufsintegration inklsive der ProjektfÃƒÂ¶rderungen.
** Seit 2008 mit "PflegegeldergÃƒÂ¤nzungsleistung fÃƒÂ¼r PersÃƒÂ¶nliche Assistenz".;;;;;;;;;;
