Schutzgebiete in Wien 2019;;;
Schutzgebiet;FlÃƒÂ¤che (1);Anteil in % anÃ¢â‚¬Â¦;
;ha;Gemeindebezirk;GesamtflÃƒÂ¤che Wiens
Schutzgebiete in Wien insgesamt (ohne BiosphÃƒÂ¤renpark);14132;Ã¢â‚¬â€œ;34,1
Nationalpark;2258;Ã¢â‚¬â€œ;5,4
22., Donau-Auen (Wiener Teil);2258;22,1;5,4
Europaschutzgebiete;5542;Ã¢â‚¬â€œ;13,3
13., Naturschutzgebiet Lainzer Tiergarten;2258;59,9;5,4
19., Leopoldsberg;6;0,2;0
21., Bisamberg (Wiener Teil);381;8,6;0,9
22., Nationalpark Donau-Auen;2258;22,1;5,4
23., Landschaftsschutzgebiet Liesing (Teile A-C);639;19,9;1,5
Naturschutzgebiet;2258;Ã¢â‚¬â€œ;5,4
13., Lainzer Tiergarten;2258;59,9;5,4
Landschaftsschutzgebiete;9536;Ã¢â‚¬â€œ;23
2., Prater;513;26,7;1,2
10., Favoriten;903;28,4;2,1
13., Hietzing;365;9,7;0,9
14., Penzing;1977;58,6;4,8
16., Ottakring;230;26,5;0,6
17., Hernals;593;52,1;1,4
18., WÃƒÂ¤hring;154;24,3;0,4
19., DÃƒÂ¶bling;1209;48,5;2,9
21., Floridsdorf;1402;31,5;3,4
22., Donaustadt;1467;14,3;3,5
23., Liesing (Teil D);654;20,4;1,6
Landschaftsschutzgebiete ex lege;69;Ã¢â‚¬â€œ;0,2
GeschÃƒÂ¼tzte Landschaftsteile;58,8;Ã¢â‚¬â€œ;0,1
10., Endlichergasse;1,6;0,1;0
11., Blaues Wasser;57,2;2,5;0,1
Ãƒâ€“kologische EntwicklungsflÃƒÂ¤chen;1,6;Ã¢â‚¬â€œ;0
3., "Erdberger Stadtwildnis";1;0,1;0
17., Franz Glaser-HÃƒÂ¶he;0,39;0;0
17., Stefan-Zweig-Platz/Korngasse;0,2;0;0
GeschÃƒÂ¼tzte Biotope;16,84;Ã¢â‚¬â€œ;0
13., Fasangarten;16,13;0,4;0
19., sÃƒÂ¼dlich Neuberggipfel;0,45;0;0
21., Stammersdorf - nÃƒÂ¤chst Herrenholz;0,26;0;0
Ramsar-Gebiet Untere Lobau;915;Ã¢â‚¬â€œ;2,2
NaturdenkmÃƒÂ¤ler, flÃƒÂ¤chig;299;Ã¢â‚¬â€œ;0,7
BiosphÃƒÂ¤renpark Wienerwald (Wiener Teil);9900;Ã¢â‚¬â€œ;23,9
Schutzgebiete insgesamt (inklusive BiosphÃƒÂ¤renpark, Wiener Teil);16789;Ã¢â‚¬â€œ;40,5
Quelle: Stadt Wien Umweltschutz.;;;
Anmerkung: Rundungsdifferenzen nicht ausgeglichen.;;;
(1) Die FlÃƒÂ¤chensummen der Schutzkategorien ergeben nicht die GesamtflÃƒÂ¤che aller Wiener Schutzgebiete, weil sich mehrere Kategorien einander ÃƒÂ¼berlappen bzw. in andere Kategorien integiert sind (siehe auch ErlÃƒÂ¤uterungen). Die FlÃƒÂ¤chen der groÃƒÅ¸flÃƒÂ¤chigen Schutzgebiete sind auf ganze Hektar aufgerundet und werden deshalb ohne Nachkommastelle angefÃƒÂ¼hrt.;;;
