SchÃƒÂ¼lerinnen und SchÃƒÂ¼ler in Wien nach Schultypen seit 2010/11;;;;;;;;;
Schultyp;Schuljahr;;;;;;;;
;2010/11;2011/12;2012/13;2013/14;2014/15;2015/16;2016/17;2017/18;2018/19
SchÃƒÂ¼lerinnen und SchÃƒÂ¼ler insgesamt;224697;225414;225645;227049;228330;230578;235295;239668;241802
Allgemein bildende Pflichtschulen;98961;100206;98654;99915;101700;103606;107030;109916;111324
Allgemein bildende hÃƒÂ¶here Schulen;57541;57385;59608;59523;59502;60471;61199;61986;62596
Sonst. allgemein bild. (Statut-)Schulen *;4521;4537;4435;4623;4837;5007;5005;5239;5223
Berufsschulen;23007;22160;21541;20847;20177;19499;19733;19807;20140
Berufsbildende mittlere Schulen;7343;7473;7297;7298;7352;7439;7729;7993;7901
Sonstige berufsbild. (Statut-)Schulen;1826;1792;1800;1845;1552;1641;1901;1846;1928
Berufsbildende hÃƒÂ¶here Schulen **;23006;23408;24082;24473;24671;24854;28320;28201;28380
Bundessportakademien ***;1132;1442;1591;1571;1442;1175;1032;1581;1141
Schulen im Gesundheitswesen;4790;4285;3817;4013;3968;3650;3346;3099;3169
Lehrerbildende hÃƒÂ¶here Schulen **;2570;2726;2820;2941;3129;3236;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
Quelle: Statistik Austria Ã¢â‚¬â€œ Schulstatistik.;;;;;;;;;
* Inkl. Schulen mit auslÃƒÂ¤ndischem Lehrplan.
** Die bislang in der Kategorie "Lehrerbildende hÃƒÂ¶here Schulen" erfassten Bildungsanstalten fÃƒÂ¼r Elementar- bzw. SozialpÃƒÂ¤dagogik werden ab 2016/17 bei den Berufsbildenden hÃƒÂ¶heren Schulen ausgewiesen. 
*** Die Kategorie "Lehrerbildende mittlere Schulen" wurde ab 2016/17 in "Bundessportakademien" umbenannt.;;;;;;;;;
